>> [VSA] Using Rust Accelerator (hypervec_rs) [10-100x Performance]
>> [SNN]  Rust backend active (snn_rs)
  Word: networks   Tag: NN    -> Action: UNKNOWN
  Word: differ     Tag: VB    -> Action: UNKNOWN
  Word: traditional Tag: NN    -> Action: UNKNOWN
  Word: anns       Tag: NN    -> Action: UNKNOWN
Parsing: [('is', 'VB'), ('vector', 'NN'), ('symbolic', 'NN'), ('architecture', 'NN')]
  Word: is         Tag: VB    -> Action: UNKNOWN
  Word: vector     Tag: NN    -> Action: UNKNOWN
  Word: symbolic   Tag: NN    -> Action: UNKNOWN
  Word: architecture Tag: NN    -> Action: UNKNOWN
Parsing: [('causes', 'VB'), ('hypoxia', 'NN')]
  Word: causes     Tag: VB    -> Action: UNKNOWN
  Word: hypoxia    Tag: NN    -> Action: UNKNOWN
  Γ£ô  Wall: 45.290s | CPU: 45.406s | Throughput: 1.1 cps
     Latency: avg 905.77ms  p99 926.65ms
     Memory:  RSS ╬ö +34.4 MB  | tracemalloc peak 38.6 MB
     Reward:  total 50.00  success_rate 100.0%
     non_empty_response_rate: 100.0
     sample_query: What causes hypoxia?
     sample_response: I notices the the patient. It involves the fitness.

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 6: VSA Stress (10,000 HV operations)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Γ£ô  Wall: 0.073s | CPU: 0.078s | Throughput: 137909.7 cps
     Latency: avg 0.01ms  p99 0.01ms
     Memory:  RSS ╬ö +2.1 MB  | tracemalloc peak 0.4 MB
     Reward:  total 10000.00  success_rate 100.0%
     ops_per_second: 137910
     backend: Rust

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 7: SNN Perception Stress (200 batches)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Γ£ô  Wall: 3.897s | CPU: 8.125s | Throughput: 51.3 cps
     Latency: avg 19.45ms  p99 22.24ms
     Memory:  RSS ╬ö +1.4 MB  | tracemalloc peak 1.2 MB
     Reward:  total 1.00  success_rate 0.5%
     backend: rust
     stdp_updates: 5000
     weight_updates: 1
     fps: 51.3

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 8: Episodic Memory Pressure (2,000 episodes)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
  Γ£ô  Wall: 0.202s | CPU: 0.609s | Throughput: 9908.5 cps
     Latency: avg 0.09ms  p99 0.40ms
     Memory:  RSS ╬ö +2.9 MB  | tracemalloc peak 1.1 MB
     Reward:  total 2000.00  success_rate 100.0%
     recent_count: 1000
     lsh_index_size: 0
     total_recorded: 2000

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 9: Sleep Consolidation Cycle
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_E (support=12, rate=1.00, conf=1.00)
[LEARNED] New rule: {'MID_GOAL', 'WALL_ADJACENT'} -> ACTION_MOVE_E (support=7, rate=1.00, conf=1.00)
[LOW-CONF] New rule: {'WALL_ADJACENT'} -> ACTION_MOVE_N (support=3, rate=1.00, conf=0.60)
  Γ£ô  Wall: 0.042s | CPU: 0.016s | Throughput: 23.6 cps
     Latency: avg 42.41ms  p99 42.41ms
     Memory:  RSS ╬ö +0.0 MB  | tracemalloc peak 0.0 MB
     Reward:  total 1.00  success_rate 100.0%
     rules_before_sleep: 1
     rules_after_sleep: 3
     rules_gained: 2
     semantic_concepts: 7
     sleep_cycles: 1
     total_episodes_replayed: 60

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 10: Cross-Domain Zero-Shot Transfer
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
[LEARNED] New rule: {'WALL_ADJACENT'} -> ACTION_NORMAL_OPERATION (support=13, rate=1.00, conf=1.00)
  Γ£ô  Wall: 0.000s | CPU: 0.000s | Throughput: 68618.5 cps
     Latency: avg 0.01ms  p99 0.01ms
     Memory:  RSS ╬ö +0.0 MB  | tracemalloc peak 0.0 MB
     Reward:  total 0.00  success_rate 0.0%
     transfer_hit_rate_pct: 0.0
     source_rules: 1
     analogy_engine: AnalogyEngine (VSA-based)

ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
  Scenario 11: Full SNNΓåÆGWT Pipeline (100 cycles)
ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇ
EpisodicMemory Initialized with Rust backend (concurrent, optimized).
SemanticMemory Initialized with Rust backend (concurrent, optimized).
SelfModel Initialized with Identity HV.
TheoryOfMind Initialized.
SemanticMemory Initialized with Rust backend (concurrent, optimized).
[Language] Initialized VSA Backend (Neuro-Symbolic).
[Language] VSA Mode Active. LLM will be skipped for Understanding.
  Γ£ô  Wall: 2.228s | CPU: 5.578s | Throughput: 44.9 cps
     Latency: avg 22.27ms  p99 30.59ms
     Memory:  RSS ╬ö -1.3 MB  | tracemalloc peak 1.2 MB
     Reward:  total 100.00  success_rate 100.0%
     snn_active: True
     gwt_broadcasts: 100
     fps: 44.9
>> [SNN]  Using Rust backend (snn_rs)

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  NSCK FULL ARCHITECTURE BENCHMARK ΓÇö FINAL REPORT
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  Date      : 2026-02-19 14:55:20
  Python    : 3.11.9
  VSA       : Rust
  SNN       : Rust
  Total run : 61.21s

  Scenario                             Cycles  Wall(s)   avg ms   p99 ms  RSS ╬ö MB   Success%
  ----------------------------------- ------- -------- -------- -------- --------- ----------
  Robot Navigation                        500     8.12     0.90     1.38      +5.5      43.6%
  Medical Triage                          300     0.28     0.66     0.94      +1.3      15.3%
  Financial Trading                       400     0.52     0.71     1.01      +0.2      45.2%
  Env Monitoring                          200     0.15     0.65     0.91      +0.0      62.5%
  Language Dialogue                        50    45.29   905.77   926.65     +34.4     100.0%
  VSA Stress                           10,000     0.07     0.01     0.01      +2.1     100.0%
  SNN Stress                              200     3.90    19.45    22.24      +1.4       0.5%
  Episodic Memory                       2,000     0.20     0.09     0.40      +2.9     100.0%
  Sleep Consolidation                       1     0.04    42.41    42.41      +0.0     100.0%
  Cross-Domain Transfer                    30     0.00     0.01     0.01      +0.0       0.0%
  SNNΓåÆGWT Pipeline                        100     2.23    22.27    30.59      -1.3     100.0%

ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ
  HONEST ASSESSMENT
ΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉΓòÉ

ΓöîΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÉ
Γöé  STRENGTHS                                                          Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  VSA (hypervec_rs):  137,910 ops/s via Rust backend
Γöé    ΓåÆ EXCELLENT: 10 240-bit HV XOR/bundle/permute/similarity at 137,910 ops/s
Γöé  SNN (snn_rs):  51.3 batches/s  backend=rust
Γöé    ΓåÆ NEAR-REALTIME: full LIF+STDP 64ΓåÆ256 neuron net
Γöé  Navigation:  9 rules learned | 499 memory recalls | 472 plans
Γöé  Medical Triage:  15.3% clinical action accuracy (untrained engine, rule-learning only)
Γöé  Sleep: +2 rules consolidated | 7 semantic concepts extracted
Γöé
Γöé  INTEGRATION: All 6 coalition sources (SNN, Rules, Memory,         Γöé
Γöé  Exploration, Q-Learning, Planner) compete in GWT every decide().  Γöé
Γöé  Safety veto, analogy transfer, causal discovery all connected.     Γöé
Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  WEAKNESSES & HONEST GAPS                                           Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  Full SNNΓåÆGWT cycle: 22.3ms avg ΓÇö SLOW for realtime robotics (>50Hz target)
Γöé  Zero-shot transfer hit rate: 0.0% ΓÇö analogy engine fires only when rules exist;
Γöé    cold-start transfer = 0%. Needs bootstrapped rules to be useful.
Γöé  Medical accuracy 15.3% ΓÇö Q-learning+rules compete but no domain verifier
Γöé    trains the engine to the correct action space. Untrained = random in first N cycles.
Γöé
Γöé  perceive_and_decide(): SNN percept enters GWT correctly, but the  Γöé
Γöé  symbolic state dict is hardcoded as {'snn_active': True} ΓÇö real    Γöé
Γöé  sensorΓåÆpredicate grounding from raw pixels is NOT implemented.    Γöé
Γöé                                                                     Γöé
Γöé  LSH stale-index bug: episodic_memory deque overflow makes recall   Γöé
Γöé  indices stale for evicted episodes (graceful fallback exists).     Γöé
Γöé                                                                     Γöé
Γöé  Language: DialogueManager responses are template-based; no        Γöé
Γöé  generative LLM backbone. Good for structured Q/A, thin for        Γöé
Γöé  open-ended dialogue.                                               Γöé
Γöé                                                                     Γöé
Γöé  No GPU path: all Rust acceleration is CPU-only (rayon threads).   Γöé
Γöé  Large-scale training is single-machine bounded.                    Γöé
Γöé
Γöé  Total RSS growth across all scenarios: 49.1 MB ΓÇö LEAN (good for embedded/edge)
Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  VERDICT                                                            Γöé
Γö£ΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöñ
Γöé  NSCK is a genuinely complete cognitive architecture ΓÇö not a toy.  Γöé
Γöé  The neuro-symbolic integration (SNNΓåÆVSAΓåÆGWTΓåÆRulesΓåÆPlanner) is     Γöé
Γöé  correctly wired and the Rust backends deliver real acceleration.   Γöé
Γöé                                                                     Γöé
Γöé  For research and low-frequency decision tasks (1ΓÇô100 Hz) it is    Γöé
Γöé  production-ready today.  For high-frequency robotics (>200 Hz)    Γöé
Γöé  the Python GWT/decision overhead (~5ΓÇô15ms) is the bottleneck and  Γöé
Γöé  would need to be moved into Rust or compiled with Cython.         Γöé
Γöé                                                                     Γöé
Γöé  The architecture is sound.  The main open engineering work is:    Γöé
Γöé   1. Real sensorΓåÆpredicate grounding in perceive_and_decide()      Γöé
Γöé   2. Fix LSH stale-index in episodic_memory.py                     Γöé
Γöé   3. Move hot GWT competition path to Rust for realtime use        Γöé
Γöé   4. Add GPU/CUDA path for large-scale training                     Γöé
ΓööΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÇΓöÿ

